Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
2418 230 153 34500 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32000 
2418 230 153 35000 32500 
2418 230 153 35000 32500 
2418 230 153 35000 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2456 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2456 230 76 34500 32500 
2418 230 76 34500 32500 
2379 230 76 34500 32500 
2379 230 76 34500 32500 
2341 230 76 35000 32500 
2303 230 19 35000 32500 
2303 230 19 35000 32500 
2303 230 19 35000 32500 
2303 230 19 35000 32500 
2264 230 19 35000 32500 
2264 230 19 35000 32500 
2264 230 19 35000 32500 
2264 230 19 35000 32500 
2264 230 19 35000 32500 
2264 230 19 35000 32500 
2264 230 19 35000 32500 
2303 230 19 35000 32500 
2303 230 19 34500 32500 
2303 230 19 34500 32500 
2264 230 19 34500 32500 
2303 230 19 34500 32500 
2264 230 19 34500 32500 
2264 230 19 34500 32500 
2264 153 153 34500 32000 
2494 230 230 34500 32000 
2686 230 383 34500 32000 
2840 230 383 34500 32000 
2955 230 460 34500 32500 
3032 230 460 34500 32500 
3109 230 460 34500 32500 
3147 230 537 34500 32500 
3224 230 537 35000 32500 
3262 230 537 35000 32500 
3301 230 537 35000 32500 
3339 230 537 35000 32500 
3339 230 460 35000 32500 
3339 230 460 35000 32500 
3185 230 383 35000 32500 
3070 230 383 35000 32500 
2993 230 307 35000 32500 
2917 230 307 35000 32500 
2840 230 307 34500 32500 
2763 230 307 34500 32500 
2725 230 230 34500 32500 
2686 230 230 34500 32500 
2648 230 230 34500 32500 
2648 230 230 34500 32500 
2610 230 230 34500 32500 
2610 230 230 34500 32500 
2571 230 230 34500 32500 
2571 230 153 34500 32500 
2533 230 153 34500 32500 
2533 230 153 34500 32500 
2533 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32000 
2686 230 230 34500 32000 
2802 230 307 34500 32000 
2878 230 307 34500 32000 
2993 230 383 35000 32000 
3070 230 383 35000 32000 
3109 230 460 35000 32500 
3185 230 460 35000 32500 
3185 230 460 35000 32500 
3147 230 460 34500 32500 
3032 230 460 34500 32500 
2955 230 383 34500 32500 
2878 230 383 34500 32500 
2802 230 307 34500 32500 
2725 153 307 34500 32500 
2648 153 230 34500 32500 
2610 230 230 34500 32500 
2610 230 230 35000 32500 
2571 230 230 35000 32500 
2533 230 230 35000 32500 
2533 230 230 35000 32500 
2533 230 230 35000 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2418 153 153 34500 32500 
2418 230 153 35000 32500 
2418 153 153 35000 32500 
2418 153 153 35000 32500 
2418 153 153 35000 32500 
2494 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 35000 32500 
2533 230 153 35000 32500 
2533 153 153 35000 32000 
2533 153 153 34500 32000 
2533 153 153 34500 32500 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2571 153 153 34500 32000 
2533 153 153 34500 32000 
2456 153 76 34500 32000 
2456 230 76 34500 32500 
2418 230 76 35000 32500 
2418 230 76 35000 32500 
2418 153 19 35000 32500 
2379 230 19 34500 32000 
2379 230 19 34500 32000 
2418 230 19 34500 32000 
2379 153 19 34500 32000 
2341 153 19 34500 32000 
2303 153 19 34500 32000 
2303 153 19 34500 32000 
2303 153 19 34500 32000 
2264 153 19 34500 32000 
2264 153 19 34500 32000 
2264 153 19 34500 32000 
2264 153 19 34500 32000 
2264 153 19 34500 32000 
2303 153 19 34500 32000 
2303 153 19 34500 32500 
2379 230 76 34500 32500 
2686 230 230 34500 32500 
2917 230 307 34500 32500 
3032 230 307 35000 32500 
3109 230 383 35000 32500 
3185 230 383 35000 32500 
3224 230 460 35000 32500 
3301 230 460 35000 32500 
3301 230 460 35000 32500 
3339 153 537 35000 32500 
3301 153 537 35000 32500 
3185 153 460 35000 32500 
3070 230 383 34500 32500 
2955 230 383 34500 32000 
2878 230 307 34500 32000 
2802 153 307 34500 32000 
2725 153 307 34500 32000 
2686 153 230 34500 32500 
2648 153 230 34500 32500 
2610 153 230 34500 32500 
2610 153 230 34500 32500 
2610 153 230 34500 32500 
2571 230 230 34500 32000 
2533 230 230 34500 32000 
2571 230 153 34500 32000 
2533 230 153 34500 32000 
2533 153 153 34500 32000 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2533 153 153 34500 32500 
2494 230 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 230 153 34500 32000 
2533 230 153 34500 32000 
2533 230 153 34500 32000 
2610 230 307 34500 32000 
2878 230 383 34500 32000 
2993 230 383 34500 32000 
3070 230 460 34500 32000 
3185 230 460 34500 32000 
3224 230 460 34500 32000 
3224 230 537 34500 32000 
3147 230 460 34500 32000 
3070 230 383 34500 32000 
2955 230 383 34500 32000 
2878 230 307 34500 32000 
2802 153 307 34500 32000 
2725 153 230 34500 32500 
2648 153 230 34500 32500 
2648 153 230 34500 32500 
2610 153 230 35000 32500 
2571 153 230 35000 32000 
2571 230 230 35000 32000 
2571 230 230 35000 32000 
2533 230 153 34500 32000 
2533 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 153 153 34500 32500 
2456 153 153 35000 32500 
2494 153 153 35000 32500 
2494 153 153 35000 32500 
2494 230 153 35000 32500 
2494 230 153 34500 32500 
2456 230 153 34500 32000 
2494 230 153 34500 32000 
2456 230 153 34500 32000 
2494 230 153 35000 32000 
2456 230 153 35000 32000 
2456 230 153 35000 32000 
2456 230 153 35000 32000 
2456 230 153 34500 32000 
2456 153 153 34500 32000 
2456 230 153 34500 32000 
2494 230 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2456 153 153 34500 32000 
2494 153 153 34500 32000 
2456 230 153 34500 32000 
2494 230 153 34500 32000 
2610 230 153 34500 32000 
2686 230 153 34500 32000 
2763 230 153 34500 32000 
2878 230 153 34500 32000 
2802 230 153 34500 32000 
2725 153 153 34500 32000 
2686 153 153 34500 32000 
2648 153 153 34500 32500 
2610 153 153 34500 32500 
2610 153 153 34500 32500 
2571 153 153 35000 32500 
2533 153 153 35000 32500 
2533 153 153 35000 32500 
2494 153 153 35000 32500 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2456 153 153 34500 32000 
2533 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 230 34500 32500 
2648 230 230 34500 32500 
2763 230 307 34500 32500 
2917 230 383 34500 32500 
2993 230 383 34500 32500 
3147 230 460 34500 32500 
3224 230 460 34500 32500 
3301 230 460 34500 32500 
3224 230 460 34500 32500 
3070 153 460 34500 32500 
2993 153 383 34500 32500 
2917 153 383 34500 32500 
2840 153 307 34500 32500 
2802 153 307 34500 32500 
2725 153 307 34500 32500 
2686 230 230 34500 32500 
2648 230 230 34500 32500 
2610 230 230 34500 32500 
2610 230 230 34500 32500 
2610 230 230 34500 32500 
2571 230 230 34500 32500 
2610 230 230 34500 32500 
2571 230 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2533 153 153 34500 32000 
2494 153 153 34500 32000 
2533 230 153 34500 32000 
2494 153 153 35000 32000 
2494 153 153 35000 32000 
2533 153 153 35000 32000 
2494 153 153 35000 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 153 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 230 153 34500 32000 
2571 230 230 34500 32000 
2763 230 307 35000 32000 
2878 230 383 35000 32500 
2993 230 383 35000 32500 
3070 230 460 35000 32500 
3147 230 460 35000 32500 
3185 230 460 35000 32500 
3185 230 537 35000 32500 
3109 230 460 35000 32500 
3032 230 383 35000 32500 
2917 230 383 34500 32500 
2878 230 383 34500 32000 
2802 230 307 34500 32000 
2763 230 307 34500 32000 
2725 230 307 34500 32000 
2648 153 230 35000 32000 
2610 153 230 35000 32500 
2571 153 230 35000 32500 
2571 230 230 35000 32500 
2533 230 230 35000 32500 
2533 230 230 34500 32500 
2571 230 153 34500 32500 
2533 230 153 34500 32500 
2533 230 153 34500 32500 
2533 153 153 34500 32000 
2533 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2494 153 153 34500 32000 
2533 153 153 34500 32000 
2494 153 153 34500 32000 
2763 153 153 34500 32000 
2802 153 153 34500 32000 
2840 153 153 34500 32000 
2917 230 153 34500 32000 
2878 153 153 34500 32000 
2840 153 153 34500 32000 
2763 153 153 34500 32000 
2725 153 153 34500 32000 
2648 153 153 34500 32000 
2648 153 153 34500 32000 
2610 153 153 34500 32000 
2571 153 153 34500 32000 
2571 153 153 34500 32000 
2571 153 153 34500 32000 
2571 153 153 34500 32000 
2571 153 153 34500 32000 
2533 153 153 34500 32000 
2533 153 153 34500 32000 
2533 153 153 34500 32000 
2533 153 153 34500 32000 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2533 153 153 34500 32500 
2494 153 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2494 153 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2533 153 153 34500 32500 
2494 153 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2533 153 153 34500 32000 
2533 153 153 34500 32000 
2533 153 153 34500 32500 
2533 153 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 35000 32500 
2494 230 153 35000 32000 
2494 230 153 35000 32000 
2494 230 153 35000 32000 
2494 230 153 35000 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 230 34500 32500 
2610 230 230 34500 32000 
2686 230 230 34500 32000 
2763 230 230 34500 32000 
2802 230 230 34500 32000 
2840 230 230 34500 32000 
2878 230 153 34500 32500 
2955 230 153 34500 32500 
2955 230 153 34500 32500 
2878 230 153 34500 32500 
2802 230 153 34500 32500 
2763 230 153 34500 32500 
2725 230 153 34500 32500 
2686 230 153 34500 32500 
2648 230 153 34500 32500 
2610 230 153 34500 32500 
2610 230 153 34500 32500 
2571 230 153 34500 32500 
2571 230 153 34500 32500 
2533 230 153 34500 32500 
2533 230 153 34500 32500 
2533 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 35000 32500 
2494 230 153 35000 32500 
2494 230 153 35000 32500 
2494 230 153 35000 32500 
2494 230 153 35000 32500 
2494 230 153 35000 32500 
2494 230 153 35000 32500 
2456 230 153 35000 32500 
2456 230 153 35000 32500 
2456 230 153 35000 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32000 
2456 230 153 34500 32000 
2456 230 153 34500 32000 
2456 230 153 34500 32000 
2456 230 153 34500 32000 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 153 34500 32000 
2494 230 230 34500 32000 
2648 230 230 34500 32500 
2725 230 230 34500 32500 
2763 230 230 34500 32500 
2802 230 230 34500 32500 
2878 230 230 35000 32500 
2878 230 230 35000 32500 
2917 230 230 35000 32500 
2878 230 153 35000 32500 
2802 230 153 35000 32500 
2763 230 153 35000 32500 
2725 230 153 35000 32000 
2686 230 153 35000 32000 
2648 230 153 35000 32000 
2571 230 153 34500 32000 
2571 230 153 34500 32500 
2571 230 153 34500 32500 
2648 230 153 34500 32500 
2725 230 153 34500 32500 
2763 230 153 35000 32500 
2802 230 153 35000 32500 
2878 230 153 35000 32500 
2802 230 153 35000 32500 
2725 230 153 35000 32500 
2686 230 153 35000 32500 
2648 230 153 35000 32000 
2610 230 153 35000 32000 
2610 230 153 35000 32000 
2571 230 153 34500 32000 
2533 230 153 34500 32500 
2533 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32000 
2456 230 153 34500 32000 
2456 230 153 34500 32000 
2456 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32000 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2418 230 153 34500 32500 
2456 230 153 34500 32500 
2456 230 153 34500 32500 
2418 230 153 34500 32500 
2379 230 76 34500 32500 
2379 230 76 34500 32500 
2341 230 76 34500 32500 
2341 230 76 34500 32500 
2303 230 76 34500 32500 
2303 230 19 34500 32500 
2303 230 19 34500 32500 
2303 230 19 34500 32500 
2303 230 19 34500 32500 
2303 230 19 34500 32500 
2303 230 19 34500 32500 
2341 230 76 34500 32500 
2418 230 153 34500 32500 
2648 230 230 34500 32500 
2802 230 307 34500 32500 
2878 230 307 34500 32500 
2917 230 307 34500 32500 
2955 230 307 34500 32500 
2993 230 230 34500 32500 
2993 230 230 34500 32500 
3032 230 230 34500 32500 
2993 230 230 34500 32500 
2917 230 230 35000 32500 
2802 230 230 35000 32500 
2763 230 230 35000 32500 
2686 230 153 35000 32500 
2648 230 153 34500 32500 
2610 230 153 34500 32500 
2610 230 153 34500 32500 
2571 230 153 34500 32500 
2571 230 153 34500 32500 
2533 230 153 34500 32500 
2533 230 153 34500 32500 
2494 230 153 34500 32500 
2494 230 153 34500 32500 
