Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3569 997 76 35500 32500 
3569 997 76 35500 32500 
3569 997 76 35500 32500 
3569 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3569 997 76 35500 32500 
3569 997 76 35500 32500 
3569 997 76 35500 32500 
