Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3416 997 19 35000 31500 
3416 998 19 35000 31500 
3416 997 19 35000 31500 
3416 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 1074 19 35000 31500 
3492 997 19 35000 31500 
3492 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 34500 31500 
3569 997 76 34500 31500 
3569 997 76 34500 31500 
3569 997 76 34500 31500 
3569 997 76 34500 31500 
3569 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3569 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3569 997 76 34500 31500 
3569 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 997 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 34500 31500 
3646 1074 76 35000 31500 
3646 1074 76 35000 31500 
3646 1074 76 35000 31500 
3608 1074 76 35000 31500 
3608 1074 76 35000 31500 
3608 1074 76 35000 31500 
3608 1074 76 35000 31500 
3608 1074 76 35000 31500 
3608 1074 76 35000 31500 
3608 1074 76 35000 31500 
3608 1074 76 35000 31500 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3531 1074 76 35000 32000 
3531 1074 76 35000 32000 
3531 1074 76 35000 32000 
3531 1074 76 35000 32000 
3531 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3569 1074 76 35000 32000 
3531 1074 76 35000 32000 
3531 1074 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3531 997 19 35000 32000 
3569 997 19 35000 32000 
3531 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 1074 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3531 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3569 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 35000 32000 
3608 997 19 34500 32000 
3569 997 19 34500 32000 
3569 997 19 34500 32000 
3569 997 19 34500 32000 
3569 997 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3531 921 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3569 921 19 34500 32000 
3608 921 19 34500 32000 
3608 921 19 34500 32000 
3608 921 19 34500 32000 
3608 921 19 34500 32000 
3608 921 19 34500 32000 
3608 921 19 34500 32000 
3608 921 19 34500 32000 
3608 921 19 34500 31500 
3608 921 19 34500 31500 
3608 921 19 34500 31500 
3608 921 19 34500 31500 
3569 921 19 34500 31500 
3569 844 19 34500 31500 
3608 844 19 34500 31500 
3569 844 19 34500 31500 
3531 844 19 34500 31500 
3531 844 19 34500 31500 
3492 844 19 34500 31500 
3492 844 19 34500 31500 
3454 844 19 34500 31500 
3224 691 19 34500 31500 
3224 691 19 34500 31500 
3262 691 19 34500 31500 
3262 691 19 34500 31500 
3301 768 19 34500 31500 
3301 768 19 34500 31500 
3301 768 19 34500 31500 
3301 768 19 34500 31500 
3339 768 19 34500 31500 
3339 768 19 34500 31500 
3339 768 19 34500 31500 
3339 768 19 34500 31500 
3377 768 19 34500 31500 
3377 768 19 34500 31500 
3377 768 19 34500 31500 
3377 768 19 34500 31500 
3377 844 19 34500 31500 
3377 844 19 34500 31500 
3377 844 19 34500 31500 
3377 844 19 34500 31500 
3416 844 19 34500 31500 
3416 844 19 34500 31500 
3416 844 19 34500 31500 
3416 844 19 34500 31500 
3454 844 19 34500 31500 
3416 844 19 34500 31500 
3454 844 19 34500 31500 
3454 844 19 34500 31500 
3454 844 19 34500 31500 
3454 844 19 34500 31500 
3454 844 19 34500 31500 
3492 844 19 34500 31500 
3492 844 19 34500 31500 
3531 844 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3569 844 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3608 844 76 34500 31500 
3569 844 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3608 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 921 76 34500 31500 
3569 921 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3531 844 76 34500 31500 
3531 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3569 844 76 34500 31500 
3608 844 76 34500 31500 
3608 844 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3608 921 76 34500 31500 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 76 34500 31000 
3569 921 19 34500 31000 
3569 921 19 34500 31000 
3569 921 19 34500 31000 
3569 921 19 34500 31000 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3569 921 19 34500 31500 
3531 921 19 34500 31500 
3531 921 19 34500 31500 
3531 921 19 34500 31500 
3531 921 19 34500 31500 
3531 997 19 34500 31500 
3531 997 19 34500 31500 
3531 997 19 35000 31500 
3531 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3454 921 19 35000 31500 
3454 921 19 35000 31500 
3454 921 19 35000 31500 
3454 921 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3531 997 19 35000 31500 
3531 997 19 35000 31500 
3531 997 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3569 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1074 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1151 19 35000 31500 
3569 1151 19 35000 31500 
3531 1151 19 35000 31500 
3531 1151 19 35000 31500 
3531 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3569 1074 19 35000 31500 
3531 1074 19 35000 31500 
3569 1151 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3569 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 997 19 34500 31500 
3531 997 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3492 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 998 19 35000 31500 
3454 998 19 35000 31500 
3416 998 19 35000 31500 
3416 998 19 35000 31500 
3416 998 19 35000 31500 
3416 998 19 35000 31500 
3416 998 19 35000 31500 
3416 997 19 35000 31500 
3416 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 1074 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3492 997 19 34500 31500 
3492 997 19 34500 31500 
3492 997 19 34500 31500 
3492 997 19 34500 31500 
3492 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 998 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1075 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1151 19 35000 31500 
3454 1151 19 35000 31500 
3454 1151 19 35000 31500 
3454 1151 19 35000 31500 
3454 1151 19 35000 31500 
3454 1151 19 35000 31500 
3454 1151 19 35000 31500 
3492 1151 19 35000 31500 
3492 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1075 19 35000 31500 
3454 1075 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1075 19 35000 31500 
3454 1075 19 35000 31500 
3454 1075 19 35000 31500 
3454 1075 19 35000 31500 
3454 1075 19 35000 31500 
3454 1075 19 35000 31500 
3454 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3377 1074 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1074 19 35000 31500 
3416 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3377 1075 19 35000 31500 
3416 1075 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3416 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1075 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3608 1074 19 35000 31500 
3608 1074 19 35000 31500 
3608 1074 19 35000 31500 
3608 1074 19 35000 31500 
3608 1074 19 35000 31500 
3569 1074 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3608 1151 19 35000 31500 
3608 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1074 19 35000 31500 
3569 1074 19 35000 31500 
3569 1074 19 35000 31500 
3569 1074 19 35000 31500 
3569 1074 19 35000 31500 
3569 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3492 997 19 35000 31500 
3492 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 35000 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3454 997 19 34500 31500 
3492 997 19 34500 31500 
3492 997 19 34500 31500 
3492 997 19 34500 31500 
3492 997 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3454 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3569 1151 19 35000 31500 
3569 1074 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3608 1151 19 34500 31500 
3608 1151 19 34500 31500 
3608 1151 19 34500 31500 
3608 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3569 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1074 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3492 1151 19 34500 31500 
3531 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3492 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
