Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
6059 3068 0 30500 27500 
6059 3068 0 30500 27500 
6097 3068 0 30500 27500 
6097 3068 0 30500 27500 
6097 3068 0 30500 27500 
6136 3144 0 30500 27500 
6133 3144 0 30500 27500 
6172 3144 0 30500 27500 
6172 3144 0 30500 27500 
6210 3144 0 30500 27500 
6210 3144 0 30500 27500 
6248 3144 0 30500 27500 
6248 3144 0 30500 27500 
6287 3221 0 30500 27500 
6287 3221 0 30500 27500 
6287 3144 0 30500 27500 
6248 3144 0 30500 27500 
6210 3144 0 30500 27500 
6172 3068 0 30500 27500 
6172 3068 0 30500 27500 
6095 3068 0 30500 27500 
6097 2991 0 30500 27500 
